í≤ç∏îÕàÕ,óßñÿî‘çÜ,ãπçÇíºåa[cm],2cmäáñÒãπçÇíºåa[cm],é˜çÇ[m],ñÓçÇ[cm],çﬁêœ[m3],2cmäáñÒçﬁêœ[m3],ÉoÉCÉIÉ}ÉX[kg],ÉoÉCÉIÉ}ÉXÅi2cmäáñÒÅj[kg],é˜éÌ,ÉXÉeÅ[É^ÉX,ä‘î∞,Éå,ã´äEñÿ,èúäO,ÉtÉBÉãÉ^,ÉRÉÅÉìÉg,ä≤é¸[cm],Xç¿ïW[m],Yç¿ïW[m],Zç¿ïW[m],ID,åoìxÅiê¢äEë™ínånÅj,à‹ìxÅiê¢äEë™ínånÅj,ïΩX[m]Åiê¢äEë™ínånÅj,ïΩY[m]Åiê¢äEë™ínånÅj,åoìxÅiì˙ñ{ë™ínånÅj,à‹ìxÅiì˙ñ{ë™ínånÅj,ïΩX[m]Åiì˙ñ{ë™ínånÅj,ïΩY[m]Åiì˙ñ{ë™ínånÅj,é˜ä•îºåa[m],ä‘î∞óvî€
Åõ,1,19.7,18,4.5,0,0.0741,0.0622,35.8,30.06,ÉXÉM,ê∂óßñÿ,,,,,,,61.8,127.5,21.06,10.11,594,0,0,0,0,0,0,0,0,3.5,-
Åõ,2,20.9,20,4.7,0,0.0867,0.0796,41.87,38.45,ÉXÉM,ê∂óßñÿ,,,,,,,65.6,127.54,19.24,10.09,593,0,0,0,0,0,0,0,0,3.6,-
Åõ,3,56.6,56,5.2,0,0.5176,0.5088,249.9,245.63,ÉXÉM,ê∂óßñÿ,,,,,,,177.8,127.54,19.1,10.09,632,0,0,0,0,0,0,0,0,6.7,-
Åõ,4,19.1,18,1.2,0,0.0192,0.0171,9.29,8.28,ÉXÉM,ê∂óßñÿ,,,,,,,60,129.57,14.18,10.14,631,0,0,0,0,0,0,0,0,3.4,-
Åõ,5,21.4,20,6.2,0,0.1049,0.1043,50.68,50.38,ÉXÉM,ê∂óßñÿ,,,,,,,67.2,127.69,13.86,10.12,478,0,0,0,0,0,0,0,0,3.7,-
Åõ,6,34.4,34,6.5,0,0.257,0.2517,124.08,121.53,ÉXÉM,ê∂óßñÿ,,,,,,,108,130.43,12.48,10.09,638,0,0,0,0,0,0,0,0,4.9,-
Åõ,7,20.6,20,6.6,0,0.1174,0.1109,56.7,53.55,ÉXÉM,ê∂óßñÿ,,,,,,,64.7,128.95,12.4,10,590,0,0,0,0,0,0,0,0,3.6,-
Åõ,8,20.1,20,6.4,0,0.1086,0.1076,52.47,51.96,ÉXÉM,ê∂óßñÿ,,,,,,,63.1,127.44,12.36,10.16,574,0,0,0,0,0,0,0,0,3.6,-
Åõ,9,26.3,26,6.6,0,0.1621,0.1588,78.26,76.68,ÉXÉM,ê∂óßñÿ,,,,,,,82.6,127.57,9.59,10.02,475,0,0,0,0,0,0,0,0,4.2,-
Åõ,10,44.4,44,4.6,0,0.3082,0.3038,148.83,146.67,ÉXÉM,ê∂óßñÿ,,,,,,,139.4,127.51,9.38,9.99,572,0,0,0,0,0,0,0,0,5.8,-
